[    0.000000] microcode: microcode updated early to revision 0xd0003b9, date = 2023-09-01
[    0.000000] Linux version 5.15.19-memtis (xmu@xmu-PowerEdge-R750) (gcc (Ubuntu 8.4.0-3ubuntu2) 8.4.0, GNU ld (GNU Binutils for Ubuntu) 2.34) #1 SMP Sat Dec 16 14:33:02 CST 2023
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-5.15.19-memtis root=UUID=227abe24-d21b-4f64-839d-812ac630a4f4 ro systemd.unified_cgroup_hierarchy=yes quiet splash vt.handoff=7
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] x86/split lock detection: #AC: crashing the kernel on kernel split_locks and warning on user-space split_locks
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x020: 'AVX-512 opmask'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x040: 'AVX-512 Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x080: 'AVX-512 ZMM_Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[5]:  832, xstate_sizes[5]:   64
[    0.000000] x86/fpu: xstate_offset[6]:  896, xstate_sizes[6]:  512
[    0.000000] x86/fpu: xstate_offset[7]: 1408, xstate_sizes[7]: 1024
[    0.000000] x86/fpu: xstate_offset[9]: 2432, xstate_sizes[9]:    8
[    0.000000] x86/fpu: Enabled xstate features 0x2e7, context size is 2440 bytes, using 'compacted' format.
[    0.000000] signal: max sigframe size: 3632
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009dfff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e000-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x000000004a42afff] usable
[    0.000000] BIOS-e820: [mem 0x000000004a42b000-0x000000004b42afff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000004b42b000-0x000000004b86dfff] usable
[    0.000000] BIOS-e820: [mem 0x000000004b86e000-0x000000004baecfff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000004baed000-0x000000004c20efff] usable
[    0.000000] BIOS-e820: [mem 0x000000004c20f000-0x000000004c314fff] reserved
[    0.000000] BIOS-e820: [mem 0x000000004c315000-0x0000000051afffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000051b00000-0x0000000051b00fff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000051b01000-0x000000005eefdfff] usable
[    0.000000] BIOS-e820: [mem 0x000000005eefe000-0x000000006e3fefff] reserved
[    0.000000] BIOS-e820: [mem 0x000000006e3ff000-0x000000006f3fefff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000006f3ff000-0x000000006f7fefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000006f7ff000-0x000000006f7fffff] usable
[    0.000000] BIOS-e820: [mem 0x000000006f800000-0x000000008fffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fd000000-0x00000000fe7fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec80000-0x00000000fed00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed40000-0x00000000fed44fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000207fffffff] usable
[    0.000000] BIOS-e820: [mem 0x0000002080000000-0x0000011c7fffffff] persistent (type 7)
[    0.000000] BIOS-e820: [mem 0x000037fc00000000-0x000037ffffffffff] reserved
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 3.3 present.
[    0.000000] DMI: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    0.000000] tsc: Detected 3000.000 MHz processor
[    0.021068] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.021209] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.021497] last_pfn = 0x2080000 max_arch_pfn = 0x10000000000
[    0.026715] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.059188] total RAM covered: 2095088M
[    0.062898]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 2016G
[    1.887916] futex hash table entries: 16384 (order: 8, 1048576 bytes, vmalloc)
[    1.887916] pinctrl core: initialized pinctrl subsystem
[    1.887916] PM: RTC time: 14:34:58, date: 2023-12-30
[    1.888025] NET: Registered PF_NETLINK/PF_ROUTE protocol family
[    1.888718] DMA: preallocated 4096 KiB GFP_KERNEL pool for atomic allocations
[    1.889143] DMA: preallocated 4096 KiB GFP_KERNEL|GFP_DMA pool for atomic allocations
[    1.889579] DMA: preallocated 4096 KiB GFP_KERNEL|GFP_DMA32 pool for atomic allocations
[    1.889586] audit: initializing netlink subsys (disabled)
[    1.889593] audit: type=2000 audit(1703946897.832:1): state=initialized audit_enabled=0 res=1
[    1.891152] thermal_sys: Registered thermal governor 'fair_share'
[    1.891153] thermal_sys: Registered thermal governor 'bang_bang'
[    1.891154] thermal_sys: Registered thermal governor 'step_wise'
[    1.891155] thermal_sys: Registered thermal governor 'user_space'
[    1.891155] thermal_sys: Registered thermal governor 'power_allocator'
[    1.891160] EISA bus registered
[    1.891172] cpuidle: using governor ladder
[    1.891172] cpuidle: using governor menu
[    1.891172] ACPI FADT declares the system doesn't support PCIe ASPM, so disable it
[    1.891172] ACPI: bus type PCI registered
[    1.891172] acpiphp: ACPI Hot Plug PCI Controller Driver version: 0.5
[    1.891201] PCI: MMCONFIG for domain 0000 [bus 00-ff] at [mem 0x80000000-0x8fffffff] (base 0x80000000)
[    1.891205] PCI: MMCONFIG at [mem 0x80000000-0x8fffffff] reserved in E820
[    1.891213] pmd_set_huge: Cannot satisfy [mem 0x80000000-0x80200000] with a huge-page mapping due to MTRR override.
[    1.891389] PCI: Using configuration type 1 for base access
[    1.891397] PCI: Dell System detected, enabling pci=bfsort.
[    1.892217] Kprobes globally optimized
[    1.892217] HugeTLB registered 1.00 GiB page size, pre-allocated 0 pages
[    1.892217] HugeTLB registered 2.00 MiB page size, pre-allocated 0 pages
[    1.895173] fbcon: Taking over console
[    1.895209] ACPI: Added _OSI(Module Device)
[    1.895210] ACPI: Added _OSI(Processor Device)
[    1.895211] ACPI: Added _OSI(3.0 _SCP Extensions)
[    1.895212] ACPI: Added _OSI(Processor Aggregator Device)
[    1.895213] ACPI: Added _OSI(Linux-Dell-Video)
[    1.895215] ACPI: Added _OSI(Linux-Lenovo-NV-HDMI-Audio)
[    1.895216] ACPI: Added _OSI(Linux-HPI-Hybrid-Graphics)
[    2.041774] ACPI: 8 ACPI AML tables successfully acquired and loaded
[    2.047015] ACPI: [Firmware Bug]: BIOS _OSI(Linux) query ignored
[    2.051806] ACPI: Dynamic OEM Table Load:
[    2.372854] ACPI: Interpreter enabled
[    2.372876] ACPI: PM: (supports S0 S5)
[    2.372877] ACPI: Using IOAPIC for interrupt routing
[    2.372971] HEST: Table parsing has been initialized.
[    2.372973] PCI: Using host bridge windows from ACPI; if necessary, use "pci=nocrs" and report a bug
[    2.394354] ACPI: Enabled 4 GPEs in block 00 to 7F
[    2.483185] ACPI: PCI Root Bridge [PC00] (domain 0000 [bus 00-15])
[    2.483191] acpi PNP0A08:00: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    2.514136] acpi PNP0A08:00: _OSC: platform does not support [SHPCHotplug AER LTR DPC]
[    2.514326] acpi PNP0A08:00: _OSC: OS now controls [PCIeHotplug PME PCIeCapability]
[    2.514327] acpi PNP0A08:00: FADT indicates ASPM is unsupported, using BIOS configuration
[    2.515931] PCI host bridge to bus 0000:00
[    2.515933] pci_bus 0000:00: root bus resource [io  0x0000-0x0cf7 window]
[    2.515935] pci_bus 0000:00: root bus resource [io  0x1000-0x4fff window]
[    2.515936] pci_bus 0000:00: root bus resource [mem 0x000a0000-0x000bffff window]
[    2.515937] pci_bus 0000:00: root bus resource [mem 0x000c8000-0x000cffff window]
[    2.515938] pci_bus 0000:00: root bus resource [mem 0xfe010000-0xfe010fff window]
[    2.515939] pci_bus 0000:00: root bus resource [mem 0x90000000-0x9b7fffff window]
[    2.515940] pci_bus 0000:00: root bus resource [mem 0x380000000000-0x383fffffffff window]
[    2.515941] pci_bus 0000:00: root bus resource [bus 00-15]
[    2.517130] pci 0000:00:00.0: [8086:09a2] type 00 class 0x088000
[    2.517813] pci 0000:00:00.1: [8086:09a4] type 00 class 0x088000
[    2.519052] pci 0000:00:00.2: [8086:09a3] type 00 class 0x088000
[    2.520293] pci 0000:00:00.4: [8086:0998] type 00 class 0x060000
[    2.522119] pci 0000:00:01.0: [8086:0b00] type 00 class 0x088000
[    2.522129] pci 0000:00:01.0: reg 0x10: [mem 0x92e10000-0x92e13fff 64bit]
[    2.523397] pci 0000:00:01.1: [8086:0b00] type 00 class 0x088000
[    2.523406] pci 0000:00:01.1: reg 0x10: [mem 0x92e0c000-0x92e0ffff 64bit]
[    2.524671] pci 0000:00:01.2: [8086:0b00] type 00 class 0x088000
[    2.524680] pci 0000:00:01.2: reg 0x10: [mem 0x92e08000-0x92e0bfff 64bit]
[    2.525948] pci 0000:00:01.3: [8086:0b00] type 00 class 0x088000
[    2.525957] pci 0000:00:01.3: reg 0x10: [mem 0x92e04000-0x92e07fff 64bit]
[    2.527218] pci 0000:00:01.4: [8086:0b00] type 00 class 0x088000
[    2.527227] pci 0000:00:01.4: reg 0x10: [mem 0x92e00000-0x92e03fff 64bit]
[    2.528484] pci 0000:00:01.5: [8086:0b00] type 00 class 0x088000
[    2.528493] pci 0000:00:01.5: reg 0x10: [mem 0x92dfc000-0x92dfffff 64bit]
[    2.529748] pci 0000:00:01.6: [8086:0b00] type 00 class 0x088000
[    2.529757] pci 0000:00:01.6: reg 0x10: [mem 0x92df8000-0x92dfbfff 64bit]
[    2.531013] pci 0000:00:01.7: [8086:0b00] type 00 class 0x088000
[    2.531022] pci 0000:00:01.7: reg 0x10: [mem 0x92df4000-0x92df7fff 64bit]
[    2.532282] pci 0000:00:02.0: [8086:09a6] type 00 class 0x088000
[    2.532289] pci 0000:00:02.0: reg 0x10: [mem 0x92e1c000-0x92e1dfff]
[    2.533531] pci 0000:00:02.1: [8086:09a7] type 00 class 0x088000
[    2.533538] pci 0000:00:02.1: reg 0x10: [mem 0x92d00000-0x92d7ffff]
[    2.533543] pci 0000:00:02.1: reg 0x14: [mem 0x92c80000-0x92cfffff]
[    2.534788] pci 0000:00:02.4: [8086:3456] type 00 class 0x130000
[    2.534797] pci 0000:00:02.4: reg 0x10: [mem 0x92a00000-0x92afffff 64bit]
[    2.534803] pci 0000:00:02.4: reg 0x18: [mem 0x92df0000-0x92df3fff 64bit]
[    2.534809] pci 0000:00:02.4: reg 0x20: [mem 0x92dc0000-0x92ddffff 64bit]
[    2.536075] pci 0000:00:11.0: [8086:a1ec] type 00 class 0xff0000
[    2.536078] pci 0000:00:11.0: device has non-compliant BARs; disabling IO/MEM decoding
[    2.537343] pci 0000:00:11.5: [8086:a1d6] type 00 class 0x010400
[    2.537355] pci 0000:00:11.5: reg 0x10: [mem 0x92e1a000-0x92e1bfff]
[    2.537363] pci 0000:00:11.5: reg 0x14: [mem 0x92e25000-0x92e250ff]
[    2.537370] pci 0000:00:11.5: reg 0x18: [io  0x2068-0x206f]
[    2.537377] pci 0000:00:11.5: reg 0x1c: [io  0x2074-0x2077]
[    2.537384] pci 0000:00:11.5: reg 0x20: [io  0x2040-0x205f]
[    2.537391] pci 0000:00:11.5: reg 0x24: [mem 0x92b80000-0x92bfffff]
[    2.537426] pci 0000:00:11.5: PME# supported from D3hot
[    2.538817] pci 0000:00:14.0: [8086:a1af] type 00 class 0x0c0330
[    2.538833] pci 0000:00:14.0: reg 0x10: [mem 0x92de0000-0x92deffff 64bit]
[    2.538894] pci 0000:00:14.0: PME# supported from D3hot D3cold
[    2.540298] pci 0000:00:14.2: [8086:a1b1] type 00 class 0x118000
[    2.540315] pci 0000:00:14.2: reg 0x10: [mem 0x92e22000-0x92e22fff 64bit]
[    2.541610] pci 0000:00:16.0: [8086:a1ba] type 00 class 0x078000
[    2.541633] pci 0000:00:16.0: reg 0x10: [mem 0x92e21000-0x92e21fff 64bit]
[    2.541713] pci 0000:00:16.0: PME# supported from D3hot
[    2.542950] pci 0000:00:16.1: [8086:a1bb] type 00 class 0x078000
[    2.542972] pci 0000:00:16.1: reg 0x10: [mem 0x92e20000-0x92e20fff 64bit]
[    2.543052] pci 0000:00:16.1: PME# supported from D3hot
[    2.544293] pci 0000:00:16.4: [8086:a1be] type 00 class 0x078000
[    2.544315] pci 0000:00:16.4: reg 0x10: [mem 0x92e1f000-0x92e1ffff 64bit]
[    2.544396] pci 0000:00:16.4: PME# supported from D3hot
[    2.545634] pci 0000:00:17.0: [8086:a186] type 00 class 0x010400
[    2.545646] pci 0000:00:17.0: reg 0x10: [mem 0x92e18000-0x92e19fff]
[    2.545653] pci 0000:00:17.0: reg 0x14: [mem 0x92e24000-0x92e240ff]
[    2.545659] pci 0000:00:17.0: reg 0x18: [io  0x2060-0x2067]
[    2.545666] pci 0000:00:17.0: reg 0x1c: [io  0x2070-0x2073]
[    2.545673] pci 0000:00:17.0: reg 0x20: [io  0x2020-0x203f]
[    2.545680] pci 0000:00:17.0: reg 0x24: [mem 0x92b00000-0x92b7ffff]
[    2.545715] pci 0000:00:17.0: PME# supported from D3hot
[    2.547105] pci 0000:00:1c.0: [8086:a190] type 01 class 0x060400
[    2.547176] pci 0000:00:1c.0: PME# supported from D0 D3hot D3cold
[    2.549026] pci 0000:00:1c.4: [8086:a194] type 01 class 0x060400
[    2.549092] pci 0000:00:1c.4: PME# supported from D0 D3hot D3cold
[    2.550917] pci 0000:00:1c.5: [8086:a195] type 01 class 0x060400
[    2.550984] pci 0000:00:1c.5: PME# supported from D0 D3hot D3cold
[    2.552821] pci 0000:00:1f.0: [8086:a1cb] type 00 class 0x060100
[    2.554301] pci 0000:00:1f.2: [8086:a1a1] type 00 class 0x058000
[    2.554315] pci 0000:00:1f.2: reg 0x10: [mem 0x92e14000-0x92e17fff]
[    2.555738] pci 0000:00:1f.4: [8086:a1a3] type 00 class 0x0c0500
[    2.555756] pci 0000:00:1f.4: reg 0x10: [mem 0x92e1e000-0x92e1e0ff 64bit]
[    2.555778] pci 0000:00:1f.4: reg 0x20: [io  0x2000-0x201f]
[    2.557017] pci 0000:00:1f.5: [8086:a1a4] type 00 class 0x0c8000
[    2.557032] pci 0000:00:1f.5: reg 0x10: [mem 0xfe010000-0xfe010fff]
[    2.557150] pci 0000:00:1c.0: PCI bridge to [bus 01]
[    2.557201] pci 0000:02:00.0: [1556:be00] type 01 class 0x060400
[    2.557365] pci 0000:00:1c.4: PCI bridge to [bus 02-03]
[    2.557369] pci 0000:00:1c.4:   bridge window [mem 0x92000000-0x928fffff]
[    2.557373] pci 0000:00:1c.4:   bridge window [mem 0x91000000-0x91ffffff 64bit pref]
[    2.557404] pci_bus 0000:03: extended config space not accessible
[    2.557420] pci 0000:03:00.0: [102b:0536] type 00 class 0x030000
[    2.557439] pci 0000:03:00.0: reg 0x10: [mem 0x91000000-0x91ffffff pref]
[    2.557449] pci 0000:03:00.0: reg 0x14: [mem 0x92808000-0x9280bfff]
[    2.557459] pci 0000:03:00.0: reg 0x18: [mem 0x92000000-0x927fffff]
[    2.557510] pci 0000:03:00.0: Video device with shadowed ROM at [mem 0x000c0000-0x000dffff]
[    2.557605] pci 0000:02:00.0: PCI bridge to [bus 03]
[    2.557613] pci 0000:02:00.0:   bridge window [mem 0x92000000-0x928fffff]
[    2.557618] pci 0000:02:00.0:   bridge window [mem 0x91000000-0x91ffffff 64bit pref]
[    2.557692] pci 0000:04:00.0: [14e4:165f] type 00 class 0x020000
[    2.557715] pci 0000:04:00.0: reg 0x10: [mem 0x92930000-0x9293ffff 64bit pref]
[    2.557730] pci 0000:04:00.0: reg 0x18: [mem 0x92940000-0x9294ffff 64bit pref]
[    2.557745] pci 0000:04:00.0: reg 0x20: [mem 0x92950000-0x9295ffff 64bit pref]
[    2.557755] pci 0000:04:00.0: reg 0x30: [mem 0xfffc0000-0xffffffff pref]
[    2.557847] pci 0000:04:00.0: PME# supported from D0 D3hot D3cold
[    2.557899] pci 0000:04:00.0: 4.000 Gb/s available PCIe bandwidth, limited by 5.0 GT/s PCIe x1 link at 0000:00:1c.5 (capable of 8.000 Gb/s with 5.0 GT/s PCIe x2 link)
[    2.558462] pci 0000:04:00.1: [14e4:165f] type 00 class 0x020000
[    2.558485] pci 0000:04:00.1: reg 0x10: [mem 0x92900000-0x9290ffff 64bit pref]
[    2.558500] pci 0000:04:00.1: reg 0x18: [mem 0x92910000-0x9291ffff 64bit pref]
[    2.558516] pci 0000:04:00.1: reg 0x20: [mem 0x92920000-0x9292ffff 64bit pref]
[    2.558526] pci 0000:04:00.1: reg 0x30: [mem 0xfffc0000-0xffffffff pref]
[    2.558617] pci 0000:04:00.1: PME# supported from D0 D3hot D3cold
[    2.559190] pci 0000:00:1c.5: PCI bridge to [bus 04]
[    2.559197] pci 0000:00:1c.5:   bridge window [mem 0x92900000-0x929fffff 64bit pref]
[    2.559210] pci_bus 0000:00: on NUMA node 0
[    2.559216] pci 0000:00:1c.0: Max Payload Size set to  128/ 128 (was  128), Max Read Rq  128
[    2.559223] pci 0000:00:1c.4: Max Payload Size set to  128/ 128 (was  128), Max Read Rq  128
[    2.559238] pci 0000:02:00.0: Max Payload Size set to  128/ 128 (was  128), Max Read Rq  128
[    2.559244] pci 0000:00:1c.5: Max Payload Size set to  128/ 128 (was  128), Max Read Rq  128
[    2.559258] pci 0000:04:00.0: Max Payload Size set to  128/ 256 (was  128), Max Read Rq  128
[    2.559273] pci 0000:04:00.1: Max Payload Size set to  128/ 256 (was  128), Max Read Rq  128
[    2.559789] ACPI: PCI Root Bridge [PC01] (domain 0000 [bus 16-2f])
[    2.559793] acpi PNP0A08:01: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    2.571873] acpi PNP0A08:01: _OSC: platform does not support [SHPCHotplug AER DPC]
[    2.572053] acpi PNP0A08:01: _OSC: OS now controls [PCIeHotplug PME PCIeCapability LTR]
[    2.572054] acpi PNP0A08:01: FADT indicates ASPM is unsupported, using BIOS configuration
[    2.572165] PCI host bridge to bus 0000:16
[    2.572166] pci_bus 0000:16: root bus resource [io  0x5000-0x6fff window]
[    2.572167] pci_bus 0000:16: root bus resource [mem 0x9b800000-0xa63fffff window]
[    2.572168] pci_bus 0000:16: root bus resource [mem 0x384000000000-0x387fffffffff window]
[    2.572169] pci_bus 0000:16: root bus resource [bus 16-2f]
[    2.572182] pci 0000:16:00.0: [8086:09a2] type 00 class 0x088000
[    2.572251] pci 0000:16:00.1: [8086:09a4] type 00 class 0x088000
[    2.572318] pci 0000:16:00.2: [8086:09a3] type 00 class 0x088000
[    2.572382] pci 0000:16:00.4: [8086:0998] type 00 class 0x060000
[    2.572451] pci 0000:16:02.0: [8086:347a] type 01 class 0x060400
[    2.572460] pci 0000:16:02.0: reg 0x10: [mem 0x387ffff00000-0x387ffff1ffff 64bit]
[    2.572495] pci 0000:16:02.0: PME# supported from D0 D3hot D3cold
[    2.573964] pci 0000:17:00.0: [1000:10e2] type 00 class 0x010400
[    2.573977] pci 0000:17:00.0: reg 0x10: [mem 0x9b800000-0x9b8fffff 64bit pref]
[    2.573985] pci 0000:17:00.0: reg 0x18: [mem 0x9b900000-0x9b9fffff 64bit pref]
[    2.573990] pci 0000:17:00.0: reg 0x20: [mem 0x9ba00000-0x9bafffff]
[    2.573996] pci 0000:17:00.0: reg 0x24: [io  0x5000-0x50ff]
[    2.574001] pci 0000:17:00.0: reg 0x30: [mem 0xfff00000-0xffffffff pref]
[    2.574926] pci 0000:17:00.0: supports D1 D2
[    2.574988] pci 0000:16:02.0: PCI bridge to [bus 17]
[    2.574990] pci 0000:16:02.0:   bridge window [io  0x5000-0x5fff]
[    2.574992] pci 0000:16:02.0:   bridge window [mem 0x9ba00000-0x9bafffff]
[    2.574994] pci 0000:16:02.0:   bridge window [mem 0x9b800000-0x9b9fffff 64bit pref]
[    2.574999] pci_bus 0000:16: on NUMA node 0
[    2.575004] pci 0000:16:02.0: Max Payload Size set to  512/ 512 (was  512), Max Read Rq  512
[    2.575012] pci 0000:17:00.0: Max Payload Size set to  512/1024 (was  512), Max Read Rq  512
[    2.575079] ACPI: PCI Root Bridge [PC02] (domain 0000 [bus 30-49])
[    2.575082] acpi PNP0A08:02: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    2.587136] acpi PNP0A08:02: _OSC: platform does not support [SHPCHotplug AER DPC]
[    2.587318] acpi PNP0A08:02: _OSC: OS now controls [PCIeHotplug PME PCIeCapability LTR]
[    2.587319] acpi PNP0A08:02: FADT indicates ASPM is unsupported, using BIOS configuration
[    2.587421] PCI host bridge to bus 0000:30
[    2.587422] pci_bus 0000:30: root bus resource [io  0x7000-0x8fff window]
[    2.587423] pci_bus 0000:30: root bus resource [mem 0xa6400000-0xb0ffffff window]
[    2.587424] pci_bus 0000:30: root bus resource [mem 0x388000000000-0x38bfffffffff window]
[    2.587425] pci_bus 0000:30: root bus resource [bus 30-49]
[    2.587438] pci 0000:30:00.0: [8086:09a2] type 00 class 0x088000
[    2.587509] pci 0000:30:00.1: [8086:09a4] type 00 class 0x088000
[    2.587573] pci 0000:30:00.2: [8086:09a3] type 00 class 0x088000
[    2.587636] pci 0000:30:00.4: [8086:0998] type 00 class 0x060000
[    2.587700] pci_bus 0000:30: on NUMA node 0
[    2.587787] ACPI: PCI Root Bridge [PC04] (domain 0000 [bus 4a-63])
[    2.587790] acpi PNP0A08:04: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    2.599831] acpi PNP0A08:04: _OSC: platform does not support [SHPCHotplug AER DPC]
[    2.600009] acpi PNP0A08:04: _OSC: OS now controls [PCIeHotplug PME PCIeCapability LTR]
[    2.600010] acpi PNP0A08:04: FADT indicates ASPM is unsupported, using BIOS configuration
[    2.600111] PCI host bridge to bus 0000:4a
[    2.600112] pci_bus 0000:4a: root bus resource [io  0x9000-0x9fff window]
[    2.600114] pci_bus 0000:4a: root bus resource [mem 0xb1000000-0xbbbfffff window]
[    2.600115] pci_bus 0000:4a: root bus resource [mem 0x38c000000000-0x38ffffffffff window]
[    2.600116] pci_bus 0000:4a: root bus resource [bus 4a-63]
[    2.600128] pci 0000:4a:00.0: [8086:09a2] type 00 class 0x088000
[    2.600192] pci 0000:4a:00.1: [8086:09a4] type 00 class 0x088000
[    2.600255] pci 0000:4a:00.2: [8086:09a3] type 00 class 0x088000
[    2.600321] pci 0000:4a:00.4: [8086:0998] type 00 class 0x060000
[    2.600385] pci_bus 0000:4a: on NUMA node 0
[    2.600446] ACPI: PCI Root Bridge [PC05] (domain 0000 [bus 64-7d])
[    2.600449] acpi PNP0A08:05: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    2.612476] acpi PNP0A08:05: _OSC: platform does not support [SHPCHotplug AER DPC]
[    2.612655] acpi PNP0A08:05: _OSC: OS now controls [PCIeHotplug PME PCIeCapability LTR]
[    2.612656] acpi PNP0A08:05: FADT indicates ASPM is unsupported, using BIOS configuration
[    2.612752] PCI host bridge to bus 0000:64
[    2.612753] pci_bus 0000:64: root bus resource [io  0xa000-0xafff window]
[    2.612754] pci_bus 0000:64: root bus resource [mem 0xbbc00000-0xc5ffffff window]
[    2.612755] pci_bus 0000:64: root bus resource [mem 0x390000000000-0x393fffffffff window]
[    2.612756] pci_bus 0000:64: root bus resource [bus 64-7d]
[    2.612770] pci 0000:64:00.0: [8086:09a2] type 00 class 0x088000
[    2.612835] pci 0000:64:00.1: [8086:09a4] type 00 class 0x088000
[    2.612898] pci 0000:64:00.2: [8086:09a3] type 00 class 0x088000
[    2.612961] pci 0000:64:00.4: [8086:0998] type 00 class 0x060000
[    2.613025] pci_bus 0000:64: on NUMA node 0
[    2.613080] ACPI: PCI Root Bridge [UC06] (domain 0000 [bus 7e])
[    2.613083] acpi PNP0A03:00: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    2.613228] acpi PNP0A03:00: _OSC: platform does not support [SHPCHotplug AER LTR DPC]
[    2.613378] acpi PNP0A03:00: _OSC: OS now controls [PCIeHotplug PME PCIeCapability]
[    2.613379] acpi PNP0A03:00: FADT indicates ASPM is unsupported, using BIOS configuration
[    2.613492] PCI host bridge to bus 0000:7e
[    2.613493] pci_bus 0000:7e: root bus resource [bus 7e]
[    2.613524] pci 0000:7e:00.0: [8086:3450] type 00 class 0x088000
[    2.613601] pci 0000:7e:00.1: [8086:3451] type 00 class 0x088000
[    2.613683] pci 0000:7e:00.2: [8086:3452] type 00 class 0x088000
[    2.613761] pci 0000:7e:00.3: [8086:0998] type 00 class 0x060000
[    2.613835] pci 0000:7e:00.5: [8086:3455] type 00 class 0x088000
[    2.613925] pci 0000:7e:02.0: [8086:3440] type 00 class 0x088000
[    2.614057] pci 0000:7e:02.1: [8086:3441] type 00 class 0x088000
[    2.614181] pci 0000:7e:02.2: [8086:3442] type 00 class 0x088000
[    2.614317] pci 0000:7e:03.0: [8086:3440] type 00 class 0x088000
[    2.614413] pci 0000:7e:03.1: [8086:3441] type 00 class 0x088000
[    2.614504] pci 0000:7e:03.2: [8086:3442] type 00 class 0x088000
[    2.614608] pci 0000:7e:04.0: [8086:3440] type 00 class 0x088000
[    2.614744] pci 0000:7e:04.1: [8086:3441] type 00 class 0x088000
[    2.614876] pci 0000:7e:04.2: [8086:3442] type 00 class 0x088000
[    2.615008] pci 0000:7e:04.3: [8086:3443] type 00 class 0x088000
[    2.615155] pci 0000:7e:05.0: [8086:3445] type 00 class 0x088000
[    2.615290] pci 0000:7e:05.1: [8086:3446] type 00 class 0x088000
[    2.615419] pci 0000:7e:05.2: [8086:3447] type 00 class 0x088000
[    2.615556] pci 0000:7e:06.0: [8086:3445] type 00 class 0x088000
[    2.615657] pci 0000:7e:06.1: [8086:3446] type 00 class 0x088000
[    2.615750] pci 0000:7e:06.2: [8086:3447] type 00 class 0x088000
[    2.615865] pci 0000:7e:07.0: [8086:3445] type 00 class 0x088000
[    2.616002] pci 0000:7e:07.1: [8086:3446] type 00 class 0x088000
[    2.616137] pci 0000:7e:07.2: [8086:3447] type 00 class 0x088000
[    2.616284] pci 0000:7e:0b.0: [8086:3448] type 00 class 0x088000
[    2.616368] pci 0000:7e:0b.1: [8086:3448] type 00 class 0x088000
[    2.616448] pci 0000:7e:0b.2: [8086:344b] type 00 class 0x088000
[    2.616553] pci 0000:7e:0c.0: [8086:344a] type 00 class 0x110100
[    2.616671] pci 0000:7e:0d.0: [8086:344a] type 00 class 0x110100
[    2.616772] pci 0000:7e:0e.0: [8086:344a] type 00 class 0x110100
