[    0.000000] microcode: microcode updated early to revision 0xd0003b9, date = 2023-09-01
[    0.000000] Linux version 5.15.19-memtis (xmu@xmu-PowerEdge-R750) (gcc (Ubuntu 8.4.0-3ubuntu2) 8.4.0, GNU ld (GNU Binutils for Ubuntu) 2.34) #1 SMP Sat Dec 16 14:33:02 CST 2023
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-5.15.19-memtis root=UUID=227abe24-d21b-4f64-839d-812ac630a4f4 ro systemd.unified_cgroup_hierarchy=yes quiet splash vt.handoff=7
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] x86/split lock detection: #AC: crashing the kernel on kernel split_locks and warning on user-space split_locks
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x020: 'AVX-512 opmask'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x040: 'AVX-512 Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x080: 'AVX-512 ZMM_Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[5]:  832, xstate_sizes[5]:   64
[    0.000000] x86/fpu: xstate_offset[6]:  896, xstate_sizes[6]:  512
[    0.000000] x86/fpu: xstate_offset[7]: 1408, xstate_sizes[7]: 1024
[    0.000000] x86/fpu: xstate_offset[9]: 2432, xstate_sizes[9]:    8
[    0.000000] x86/fpu: Enabled xstate features 0x2e7, context size is 2440 bytes, using 'compacted' format.
[    0.000000] signal: max sigframe size: 3632
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009dfff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e000-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x000000004a42afff] usable
[    0.000000] BIOS-e820: [mem 0x000000004a42b000-0x000000004b42afff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000004b42b000-0x000000004b86dfff] usable
[    0.000000] BIOS-e820: [mem 0x000000004b86e000-0x000000004baecfff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000004baed000-0x000000004c20efff] usable
[    0.000000] BIOS-e820: [mem 0x000000004c20f000-0x000000004c314fff] reserved
[    0.000000] BIOS-e820: [mem 0x000000004c315000-0x0000000051afffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000051b00000-0x0000000051b00fff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000051b01000-0x000000005eefdfff] usable
[    0.000000] BIOS-e820: [mem 0x000000005eefe000-0x000000006e3fefff] reserved
[    0.000000] BIOS-e820: [mem 0x000000006e3ff000-0x000000006f3fefff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000006f3ff000-0x000000006f7fefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000006f7ff000-0x000000006f7fffff] usable
[    0.000000] BIOS-e820: [mem 0x000000006f800000-0x000000008fffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fd000000-0x00000000fe7fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec80000-0x00000000fed00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed40000-0x00000000fed44fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000207fffffff] usable
[    0.000000] BIOS-e820: [mem 0x0000002080000000-0x0000011c7fffffff] persistent (type 7)
[    0.000000] BIOS-e820: [mem 0x000037fc00000000-0x000037ffffffffff] reserved
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 3.3 present.
[    0.000000] DMI: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    0.000000] tsc: Detected 3000.000 MHz processor
[    0.021160] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.021301] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.021590] last_pfn = 0x2080000 max_arch_pfn = 0x10000000000
[    0.027234] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.062287] total RAM covered: 2095088M
[    0.066000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 2016G
[    4.376278] tg3 0000:04:00.0 eth0: RXcsums[1] LinkChgREG[0] MIirq[0] ASF[1] TSOcap[1]
[    4.376279] tg3 0000:04:00.0 eth0: dma_rwctrl[00000001] dma_mask[64-bit]
[    4.376446] scsi host1: ahci
[    4.376627] scsi host2: ahci
[    4.376656] ata1: SATA max UDMA/133 abar m524288@0x92b80000 port 0x92b80100 irq 135
[    4.376658] ata2: SATA max UDMA/133 abar m524288@0x92b80000 port 0x92b80180 irq 135
[    4.441062] megaraid_sas 0000:17:00.0: Performance mode :Balanced (latency index = 8)
[    4.441065] megaraid_sas 0000:17:00.0: FW supports sync cache	: Yes
[    4.441068] megaraid_sas 0000:17:00.0: megasas_disable_intr_fusion is called outbound_intr_mask:0x40000009
[    4.441573] ahci 0000:00:17.0: AHCI 0001.0301 32 slots 8 ports 6 Gbps 0xff impl RAID mode
[    4.441576] ahci 0000:00:17.0: flags: 64bit ncq sntf pm led clo only pio slum part ems deso sadm sds apst 
[    4.459985] tg3 0000:04:00.1 eth1: Tigon3 [partno(BCM95720) rev 5720000] (PCI Express) MAC address ec:2a:72:19:e1:8f
[    4.459991] tg3 0000:04:00.1 eth1: attached PHY is 5720C (10/100/1000Base-T Ethernet) (WireSpeed[1], EEE[1])
[    4.459993] tg3 0000:04:00.1 eth1: RXcsums[1] LinkChgREG[0] MIirq[0] ASF[1] TSOcap[1]
[    4.459995] tg3 0000:04:00.1 eth1: dma_rwctrl[00000001] dma_mask[64-bit]
[    4.463674] tg3 0000:04:00.0 eno8303: renamed from eth0
[    4.504644] tg3 0000:04:00.1 eno8403: renamed from eth1
[    4.527960] megaraid_sas 0000:17:00.0: FW supports atomic descriptor	: Yes
[    4.533893] scsi host3: ahci
[    4.534169] scsi host4: ahci
[    4.534505] scsi host5: ahci
[    4.534828] scsi host6: ahci
[    4.535149] scsi host7: ahci
[    4.535373] scsi host8: ahci
[    4.535575] scsi host9: ahci
[    4.535800] scsi host10: ahci
[    4.535906] ata3: SATA max UDMA/133 abar m524288@0x92b00000 port 0x92b00100 irq 192
[    4.535913] ata4: SATA max UDMA/133 abar m524288@0x92b00000 port 0x92b00180 irq 192
[    4.535917] ata5: SATA max UDMA/133 abar m524288@0x92b00000 port 0x92b00200 irq 192
[    4.535920] ata6: SATA max UDMA/133 abar m524288@0x92b00000 port 0x92b00280 irq 192
[    4.535924] ata7: SATA max UDMA/133 abar m524288@0x92b00000 port 0x92b00300 irq 192
[    4.535927] ata8: SATA max UDMA/133 abar m524288@0x92b00000 port 0x92b00380 irq 192
[    4.535931] ata9: SATA max UDMA/133 abar m524288@0x92b00000 port 0x92b00400 irq 192
[    4.535934] ata10: SATA max UDMA/133 abar m524288@0x92b00000 port 0x92b00480 irq 192
[    4.587989] megaraid_sas 0000:17:00.0: FW provided supportMaxExtLDs: 1	max_lds: 240
[    4.587999] megaraid_sas 0000:17:00.0: controller type	: MR(8192MB)
[    4.588004] megaraid_sas 0000:17:00.0: Online Controller Reset(OCR)	: Enabled
[    4.588007] megaraid_sas 0000:17:00.0: Secure JBOD support	: No
[    4.588011] megaraid_sas 0000:17:00.0: NVMe passthru support	: Yes
[    4.588014] megaraid_sas 0000:17:00.0: FW provided TM TaskAbort/Reset timeout	: 6 secs/60 secs
[    4.588018] megaraid_sas 0000:17:00.0: JBOD sequence map support	: Yes
[    4.588020] megaraid_sas 0000:17:00.0: PCI Lane Margining support	: Yes
[    4.616234] ================================================================================
[    4.618183] UBSAN: array-index-out-of-bounds in drivers/scsi/megaraid/megaraid_sas_fp.c:103:32
[    4.619990] usb 1-12: new low-speed USB device number 2 using xhci_hcd
[    4.620177] index 1 is out of range for type 'MR_LD_SPAN_MAP [1]'
[    4.621577] CPU: 0 PID: 7 Comm: kworker/0:1 Not tainted 5.15.19-memtis #1
[    4.621584] Hardware name: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    4.621589] Workqueue: events work_for_cpu_fn
[    4.621606] Call Trace:
[    4.621610]  <TASK>
[    4.621615]  dump_stack_lvl+0x4a/0x5f
[    4.621626]  dump_stack+0x10/0x12
[    4.621630]  ubsan_epilogue+0x9/0x45
[    4.621640]  __ubsan_handle_out_of_bounds.cold.13+0x2b/0x36
[    4.621646]  ? try_to_del_timer_sync+0x53/0x80
[    4.621655]  mr_update_load_balance_params+0xc2/0xd0 [megaraid_sas]
[    4.621691]  MR_ValidateMapInfo+0x1cf/0xe50 [megaraid_sas]
[    4.621710]  ? timer_update_keys+0x40/0x40
[    4.621718]  ? megasas_readl+0x1e/0x20 [megaraid_sas]
[    4.621740]  ? megasas_read_fw_status_reg_fusion+0x1c/0x20 [megaraid_sas]
[    4.621761]  ? wait_and_poll+0x76/0xd0 [megaraid_sas]
[    4.621780]  megasas_get_map_info+0x135/0x170 [megaraid_sas]
[    4.621797]  megasas_init_adapter_fusion+0xab0/0xc60 [megaraid_sas]
[    4.621815]  megasas_probe_one.cold.88+0xc06/0x1934 [megaraid_sas]
[    4.621843]  ? usb_add_hcd.cold.43+0x5bd/0x729
[    4.621851]  local_pci_probe+0x47/0x90
[    4.621860]  ? swake_up_locked+0x1b/0x20
[    4.621871]  work_for_cpu_fn+0x17/0x30
[    4.621879]  process_one_work+0x235/0x3e0
[    4.621885]  worker_thread+0x232/0x3f0
[    4.621891]  ? process_one_work+0x3e0/0x3e0
[    4.621896]  kthread+0x12d/0x150
[    4.621904]  ? set_kthread_struct+0x40/0x40
[    4.621913]  ret_from_fork+0x1f/0x30
[    4.621926]  </TASK>
[    4.621929] ================================================================================
[    4.623659] ================================================================================
[    4.625254] UBSAN: array-index-out-of-bounds in drivers/scsi/megaraid/megaraid_sas_fp.c:103:32
[    4.626891] index 1 is out of range for type 'MR_LD_SPAN_MAP [1]'
[    4.628081] CPU: 0 PID: 7 Comm: kworker/0:1 Not tainted 5.15.19-memtis #1
[    4.628084] Hardware name: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    4.628085] Workqueue: events work_for_cpu_fn
[    4.628089] Call Trace:
[    4.628090]  <TASK>
[    4.628091]  dump_stack_lvl+0x4a/0x5f
[    4.628093]  dump_stack+0x10/0x12
[    4.628095]  ubsan_epilogue+0x9/0x45
[    4.628099]  __ubsan_handle_out_of_bounds.cold.13+0x2b/0x36
[    4.628102]  ? mr_update_load_balance_params+0xc2/0xd0 [megaraid_sas]
[    4.628110]  MR_ValidateMapInfo+0xdab/0xe50 [megaraid_sas]
[    4.628117]  ? timer_update_keys+0x40/0x40
[    4.628120]  ? megasas_readl+0x1e/0x20 [megaraid_sas]
[    4.628128]  ? megasas_read_fw_status_reg_fusion+0x1c/0x20 [megaraid_sas]
[    4.628137]  ? wait_and_poll+0x76/0xd0 [megaraid_sas]
[    4.628144]  megasas_get_map_info+0x135/0x170 [megaraid_sas]
[    4.628152]  megasas_init_adapter_fusion+0xab0/0xc60 [megaraid_sas]
[    4.628160]  megasas_probe_one.cold.88+0xc06/0x1934 [megaraid_sas]
[    4.628170]  ? usb_add_hcd.cold.43+0x5bd/0x729
[    4.628173]  local_pci_probe+0x47/0x90
[    4.628176]  ? swake_up_locked+0x1b/0x20
[    4.628179]  work_for_cpu_fn+0x17/0x30
[    4.628183]  process_one_work+0x235/0x3e0
[    4.628186]  worker_thread+0x232/0x3f0
[    4.628188]  ? process_one_work+0x3e0/0x3e0
[    4.628191]  kthread+0x12d/0x150
[    4.628194]  ? set_kthread_struct+0x40/0x40
[    4.628198]  ret_from_fork+0x1f/0x30
[    4.628203]  </TASK>
[    4.628204] ================================================================================
[    4.629857] ================================================================================
[    4.631435] UBSAN: array-index-out-of-bounds in drivers/scsi/megaraid/megaraid_sas_fp.c:103:32
[    4.633052] index 1 is out of range for type 'MR_LD_SPAN_MAP [1]'
[    4.634193] CPU: 0 PID: 7 Comm: kworker/0:1 Not tainted 5.15.19-memtis #1
[    4.634194] Hardware name: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    4.634194] Workqueue: events work_for_cpu_fn
[    4.634196] Call Trace:
[    4.634196]  <TASK>
[    4.634197]  dump_stack_lvl+0x4a/0x5f
[    4.634198]  dump_stack+0x10/0x12
[    4.634199]  ubsan_epilogue+0x9/0x45
[    4.634201]  __ubsan_handle_out_of_bounds.cold.13+0x2b/0x36
[    4.634202]  ? megasas_readl+0x1e/0x20 [megaraid_sas]
[    4.634205]  ? megasas_read_fw_status_reg_fusion+0x1c/0x20 [megaraid_sas]
[    4.634209]  MR_LdRaidGet+0x39/0x40 [megaraid_sas]
[    4.634212]  megasas_sync_map_info+0xdc/0x190 [megaraid_sas]
[    4.634216]  megasas_init_adapter_fusion+0xb5f/0xc60 [megaraid_sas]
[    4.634220]  megasas_probe_one.cold.88+0xc06/0x1934 [megaraid_sas]
[    4.634224]  ? usb_add_hcd.cold.43+0x5bd/0x729
[    4.634225]  local_pci_probe+0x47/0x90
[    4.634226]  ? swake_up_locked+0x1b/0x20
[    4.634228]  work_for_cpu_fn+0x17/0x30
[    4.634230]  process_one_work+0x235/0x3e0
[    4.634231]  worker_thread+0x232/0x3f0
[    4.634232]  ? process_one_work+0x3e0/0x3e0
[    4.634233]  kthread+0x12d/0x150
[    4.634235]  ? set_kthread_struct+0x40/0x40
[    4.634237]  ret_from_fork+0x1f/0x30
[    4.634239]  </TASK>
[    4.634239] ================================================================================
[    4.635817] ================================================================================
[    4.637401] UBSAN: array-index-out-of-bounds in drivers/scsi/megaraid/megaraid_sas_fp.c:140:9
[    4.638999] index 1 is out of range for type 'MR_LD_SPAN_MAP [1]'
[    4.640143] CPU: 0 PID: 7 Comm: kworker/0:1 Not tainted 5.15.19-memtis #1
[    4.640144] Hardware name: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    4.640144] Workqueue: events work_for_cpu_fn
[    4.640146] Call Trace:
[    4.640146]  <TASK>
[    4.640147]  dump_stack_lvl+0x4a/0x5f
[    4.640148]  dump_stack+0x10/0x12
[    4.640148]  ubsan_epilogue+0x9/0x45
[    4.640150]  __ubsan_handle_out_of_bounds.cold.13+0x2b/0x36
[    4.640151]  ? megasas_readl+0x1e/0x20 [megaraid_sas]
[    4.640155]  ? megasas_read_fw_status_reg_fusion+0x1c/0x20 [megaraid_sas]
[    4.640159]  MR_GetLDTgtId+0x3a/0x40 [megaraid_sas]
[    4.640162]  megasas_sync_map_info+0xea/0x190 [megaraid_sas]
[    4.640166]  megasas_init_adapter_fusion+0xb5f/0xc60 [megaraid_sas]
[    4.640169]  megasas_probe_one.cold.88+0xc06/0x1934 [megaraid_sas]
[    4.640173]  ? usb_add_hcd.cold.43+0x5bd/0x729
[    4.640175]  local_pci_probe+0x47/0x90
[    4.640176]  ? swake_up_locked+0x1b/0x20
[    4.640177]  work_for_cpu_fn+0x17/0x30
[    4.640179]  process_one_work+0x235/0x3e0
[    4.640180]  worker_thread+0x232/0x3f0
[    4.640182]  ? process_one_work+0x3e0/0x3e0
[    4.640183]  kthread+0x12d/0x150
[    4.640184]  ? set_kthread_struct+0x40/0x40
[    4.640186]  ret_from_fork+0x1f/0x30
[    4.640188]  </TASK>
[    4.640188] ================================================================================
[    4.641767] megaraid_sas 0000:17:00.0: NVME page size	: (4096)
[    4.642110] megaraid_sas 0000:17:00.0: megasas_enable_intr_fusion is called outbound_intr_mask:0x40000000
[    4.642112] megaraid_sas 0000:17:00.0: INIT adapter done
[    4.685459] ================================================================================
[    4.687459] UBSAN: array-index-out-of-bounds in drivers/scsi/megaraid/megaraid_sas_fp.c:103:32
[    4.689513] index 1 is out of range for type 'MR_LD_SPAN_MAP [1]'
[    4.690309] ata1: SATA link down (SStatus 4 SControl 300)
[    4.690953] CPU: 0 PID: 7 Comm: kworker/0:1 Not tainted 5.15.19-memtis #1
[    4.690960] Hardware name: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    4.690964] Workqueue: events work_for_cpu_fn
[    4.690976] Call Trace:
[    4.690979]  <TASK>
[    4.690975] ata2: SATA link down (SStatus 4 SControl 300)
[    4.690983]  dump_stack_lvl+0x4a/0x5f
[    4.690992]  dump_stack+0x10/0x12
[    4.690996]  ubsan_epilogue+0x9/0x45
[    4.691011]  __ubsan_handle_out_of_bounds.cold.13+0x2b/0x36
[    4.691021]  ? megasas_probe_one.cold.88+0xff4/0x1934 [megaraid_sas]
[    4.691063]  MR_ValidateMapInfo+0xd31/0xe50 [megaraid_sas]
[    4.691095]  ? slab_post_alloc_hook+0x50/0x260
[    4.691104]  ? megasas_issue_blocked_cmd+0x143/0x1b0 [megaraid_sas]
[    4.691128]  ? __cond_resched+0x19/0x30
[    4.691138]  ? kmem_cache_alloc_trace+0x374/0x460
[    4.691146]  megasas_probe_one.cold.88+0x10e5/0x1934 [megaraid_sas]
[    4.691168]  ? usb_add_hcd.cold.43+0x5bd/0x729
[    4.691175]  local_pci_probe+0x47/0x90
[    4.691182]  ? swake_up_locked+0x1b/0x20
[    4.691191]  work_for_cpu_fn+0x17/0x30
[    4.691199]  process_one_work+0x235/0x3e0
[    4.691205]  worker_thread+0x232/0x3f0
[    4.691211]  ? process_one_work+0x3e0/0x3e0
[    4.691216]  kthread+0x12d/0x150
[    4.691224]  ? set_kthread_struct+0x40/0x40
[    4.691233]  ret_from_fork+0x1f/0x30
[    4.691243]  </TASK>
[    4.691246] ================================================================================
[    4.693017] ================================================================================
[    4.694732] UBSAN: array-index-out-of-bounds in drivers/scsi/megaraid/megaraid_sas_fp.c:1240:9
[    4.696488] index 1 is out of range for type 'MR_LD_SPAN_MAP [1]'
[    4.697724] CPU: 0 PID: 7 Comm: kworker/0:1 Not tainted 5.15.19-memtis #1
[    4.697727] Hardware name: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    4.697728] Workqueue: events work_for_cpu_fn
[    4.697732] Call Trace:
[    4.697733]  <TASK>
[    4.697734]  dump_stack_lvl+0x4a/0x5f
[    4.697737]  dump_stack+0x10/0x12
[    4.697739]  ubsan_epilogue+0x9/0x45
[    4.697742]  __ubsan_handle_out_of_bounds.cold.13+0x2b/0x36
[    4.697745]  ? megasas_probe_one.cold.88+0xff4/0x1934 [megaraid_sas]
[    4.697753]  MR_ValidateMapInfo+0xc3b/0xe50 [megaraid_sas]
[    4.697762]  ? slab_post_alloc_hook+0x50/0x260
[    4.697765]  ? megasas_issue_blocked_cmd+0x143/0x1b0 [megaraid_sas]
[    4.697773]  megasas_probe_one.cold.88+0x10e5/0x1934 [megaraid_sas]
[    4.697781]  ? usb_add_hcd.cold.43+0x5bd/0x729
[    4.697784]  local_pci_probe+0x47/0x90
[    4.697787]  ? swake_up_locked+0x1b/0x20
[    4.697791]  work_for_cpu_fn+0x17/0x30
[    4.697794]  process_one_work+0x235/0x3e0
[    4.697797]  worker_thread+0x232/0x3f0
[    4.697800]  ? process_one_work+0x3e0/0x3e0
[    4.697802]  kthread+0x12d/0x150
[    4.697805]  ? set_kthread_struct+0x40/0x40
[    4.697809]  ret_from_fork+0x1f/0x30
[    4.697814]  </TASK>
[    4.697815] ================================================================================
[    4.699482] ================================================================================
[    4.701063] UBSAN: array-index-out-of-bounds in drivers/scsi/megaraid/megaraid_sas_fp.c:1245:35
[    4.702694] index 1 is out of range for type 'MR_LD_SPAN_MAP [1]'
[    4.703836] CPU: 0 PID: 7 Comm: kworker/0:1 Not tainted 5.15.19-memtis #1
[    4.703837] Hardware name: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    4.703838] Workqueue: events work_for_cpu_fn
[    4.703839] Call Trace:
[    4.703840]  <TASK>
[    4.703840]  dump_stack_lvl+0x4a/0x5f
[    4.703841]  dump_stack+0x10/0x12
[    4.703842]  ubsan_epilogue+0x9/0x45
[    4.703844]  __ubsan_handle_out_of_bounds.cold.13+0x2b/0x36
[    4.703845]  ? megasas_probe_one.cold.88+0xff4/0x1934 [megaraid_sas]
[    4.703848]  MR_ValidateMapInfo+0xc6e/0xe50 [megaraid_sas]
[    4.703852]  ? slab_post_alloc_hook+0x50/0x260
[    4.703853]  ? megasas_issue_blocked_cmd+0x143/0x1b0 [megaraid_sas]
[    4.703857]  megasas_probe_one.cold.88+0x10e5/0x1934 [megaraid_sas]
[    4.703861]  ? usb_add_hcd.cold.43+0x5bd/0x729
[    4.703862]  local_pci_probe+0x47/0x90
[    4.703863]  ? swake_up_locked+0x1b/0x20
[    4.703865]  work_for_cpu_fn+0x17/0x30
[    4.703867]  process_one_work+0x235/0x3e0
[    4.703868]  worker_thread+0x232/0x3f0
[    4.703869]  ? process_one_work+0x3e0/0x3e0
[    4.703870]  kthread+0x12d/0x150
[    4.703872]  ? set_kthread_struct+0x40/0x40
[    4.703874]  ret_from_fork+0x1f/0x30
[    4.703876]  </TASK>
[    4.703876] ================================================================================
[    4.705458] ================================================================================
[    4.707038] UBSAN: array-index-out-of-bounds in drivers/scsi/megaraid/megaraid_sas_fp.c:1253:10
[    4.708672] index 1 is out of range for type 'MR_LD_SPAN_MAP [1]'
[    4.709812] CPU: 0 PID: 7 Comm: kworker/0:1 Not tainted 5.15.19-memtis #1
[    4.709813] Hardware name: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    4.709814] Workqueue: events work_for_cpu_fn
[    4.709816] Call Trace:
[    4.709816]  <TASK>
[    4.709816]  dump_stack_lvl+0x4a/0x5f
[    4.709817]  dump_stack+0x10/0x12
[    4.709818]  ubsan_epilogue+0x9/0x45
[    4.709820]  __ubsan_handle_out_of_bounds.cold.13+0x2b/0x36
[    4.709821]  ? megasas_probe_one.cold.88+0xff4/0x1934 [megaraid_sas]
[    4.709825]  MR_ValidateMapInfo+0xa6f/0xe50 [megaraid_sas]
[    4.709829]  megasas_probe_one.cold.88+0x10e5/0x1934 [megaraid_sas]
[    4.709832]  ? usb_add_hcd.cold.43+0x5bd/0x729
[    4.709834]  local_pci_probe+0x47/0x90
[    4.709835]  ? swake_up_locked+0x1b/0x20
[    4.709836]  work_for_cpu_fn+0x17/0x30
[    4.709838]  process_one_work+0x235/0x3e0
[    4.709839]  worker_thread+0x232/0x3f0
[    4.709840]  ? process_one_work+0x3e0/0x3e0
[    4.709841]  kthread+0x12d/0x150
[    4.709843]  ? set_kthread_struct+0x40/0x40
[    4.709845]  ret_from_fork+0x1f/0x30
[    4.709847]  </TASK>
[    4.709847] ================================================================================
[    4.711426] ================================================================================
[    4.713010] UBSAN: array-index-out-of-bounds in drivers/scsi/megaraid/megaraid_sas_fp.c:151:32
[    4.714624] index 1 is out of range for type 'MR_LD_SPAN_MAP [1]'
[    4.715767] CPU: 0 PID: 7 Comm: kworker/0:1 Not tainted 5.15.19-memtis #1
[    4.715767] Hardware name: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    4.715768] Workqueue: events work_for_cpu_fn
[    4.715770] Call Trace:
[    4.715770]  <TASK>
[    4.715770]  dump_stack_lvl+0x4a/0x5f
[    4.715771]  dump_stack+0x10/0x12
[    4.715772]  ubsan_epilogue+0x9/0x45
[    4.715774]  __ubsan_handle_out_of_bounds.cold.13+0x2b/0x36
[    4.715775]  ? megasas_probe_one.cold.88+0xff4/0x1934 [megaraid_sas]
[    4.715779]  MR_ValidateMapInfo+0xb4c/0xe50 [megaraid_sas]
[    4.715783]  megasas_probe_one.cold.88+0x10e5/0x1934 [megaraid_sas]
[    4.715786]  ? usb_add_hcd.cold.43+0x5bd/0x729
[    4.715787]  local_pci_probe+0x47/0x90
[    4.715789]  ? swake_up_locked+0x1b/0x20
[    4.715790]  work_for_cpu_fn+0x17/0x30
[    4.715792]  process_one_work+0x235/0x3e0
[    4.715793]  worker_thread+0x232/0x3f0
[    4.715794]  ? process_one_work+0x3e0/0x3e0
[    4.715795]  kthread+0x12d/0x150
[    4.715797]  ? set_kthread_struct+0x40/0x40
[    4.715799]  ret_from_fork+0x1f/0x30
[    4.715801]  </TASK>
[    4.715801] ================================================================================
[    4.718363] megaraid_sas 0000:17:00.0: Snap dump wait time	: 15
[    4.718371] megaraid_sas 0000:17:00.0: pci id		: (0x1000)/(0x10e2)/(0x1028)/(0x1ae0)
[    4.718377] megaraid_sas 0000:17:00.0: unevenspan support	: yes
[    4.718380] megaraid_sas 0000:17:00.0: firmware crash dump	: no
[    4.718383] megaraid_sas 0000:17:00.0: JBOD sequence map	: enabled
[    4.718593] megaraid_sas 0000:17:00.0: Max firmware commands: 5100 shared with default hw_queues = 48 poll_queues 0
[    4.718594] scsi host0: Avago SAS based MegaRAID driver
[    4.773880] usb 1-12: New USB device found, idVendor=046d, idProduct=c31c, bcdDevice=49.20
[    4.773891] usb 1-12: New USB device strings: Mfr=1, Product=2, SerialNumber=0
[    4.773896] usb 1-12: Product: USB Keyboard
[    4.773900] usb 1-12: Manufacturer: Logitech
[    4.850229] ata3: SATA link down (SStatus 0 SControl 300)
[    4.850262] ata5: SATA link down (SStatus 0 SControl 300)
[    4.850294] ata4: SATA link down (SStatus 0 SControl 300)
[    4.850323] ata6: SATA link down (SStatus 0 SControl 300)
[    4.850353] ata8: SATA link down (SStatus 0 SControl 300)
[    4.850384] ata10: SATA link down (SStatus 0 SControl 300)
[    4.850417] ata9: SATA link down (SStatus 0 SControl 300)
[    4.850447] ata7: SATA link down (SStatus 0 SControl 300)
[    4.903993] usb 1-13: new low-speed USB device number 3 using xhci_hcd
[    5.055499] usb 1-13: New USB device found, idVendor=413c, idProduct=301a, bcdDevice= 1.00
[    5.055509] usb 1-13: New USB device strings: Mfr=1, Product=2, SerialNumber=0
[    5.055514] usb 1-13: Product: Dell MS116 USB Optical Mouse
[    5.055518] usb 1-13: Manufacturer: PixArt
[    5.183986] usb 1-14: new high-speed USB device number 4 using xhci_hcd
[    5.332153] usb 1-14: New USB device found, idVendor=1604, idProduct=10c0, bcdDevice= 0.00
[    5.332164] usb 1-14: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    5.332952] hub 1-14:1.0: USB hub found
[    5.332984] hub 1-14:1.0: 4 ports detected
[    5.353229] hid: raw HID events driver (C) Jiri Kosina
[    5.370576] usbcore: registered new interface driver usbhid
[    5.370579] usbhid: USB HID core driver
[    5.374462] input: Logitech USB Keyboard as /devices/pci0000:00/0000:00:14.0/usb1/1-12/1-12:1.0/0003:046D:C31C.0001/input/input1
[    5.432299] hid-generic 0003:046D:C31C.0001: input,hidraw0: USB HID v1.10 Keyboard [Logitech USB Keyboard] on usb-0000:00:14.0-12/input0
[    5.432593] input: Logitech USB Keyboard Consumer Control as /devices/pci0000:00/0000:00:14.0/usb1/1-12/1-12:1.1/0003:046D:C31C.0002/input/input2
